,reward,core,l1i_size,l1d_size,l2_size,l1i_assoc,l1d_assoc,l2_assoc,clock_rate,latency,Area,energy,power
825,7.936507936507937,2,16,2048,1024,1,8,1,3.1,0.00126,65.018,8.38681704,6.656204000000001
826,0.7179619436074918,14,2048,2048,2048,1,2,1,3.0,0.000413,580.73,24.559514994,59.466138
827,8.357600706158857,12,512,128,1024,4,2,4,2.9,0.000345,186.23,8.568268545,24.835561
828,24.79483142213823,10,8,32,2048,1,1,4,3.0,0.000282,119.59,4.856869362,17.222941
829,24.449877750611247,6,16,4,256,2,16,4,2.0,0.000409,91.054,4.5284136440000005,11.071916
830,1.0542133090731958,7,16,4096,16384,4,1,2,3.1,0.000439,464.84,16.099450073000003,36.673007000000005
831,20.52872022012969,10,16,8,1024,8,2,4,2.7,0.000282,131.43,4.884609984,17.321312
832,8.116883116883116,1,256,4,128,1,2,8,3.5,0.001232,15.129,2.4585736560000004,1.9955955
833,4.258132875014017,11,2048,8,128,1,8,1,2.6,0.000314,273.48,10.166937861999996,32.378783
834,22.271714922049,3,64,128,512,8,4,8,2.7,0.000449,46.592,2.602066352,5.795248
835,9.301403269475491,3,4096,1024,256,8,16,16,2.3,0.000449,154.74,7.029611350000001,15.65615
836,0.8511271822735454,3,16,16,65536,8,4,8,3.1,0.000449,511.54,14.169098837,31.557013
837,0.094824421417087,16,256,4096,32768,16,16,8,3.0,0.000471,1064.0,39.742938552,84.379912
838,8.116883116883116,1,256,64,128,1,1,2,3.7,0.001232,14.55,2.4212897632000003,1.9653326
839,2.2479323031728327,8,4096,8,128,8,8,8,2.1,0.000318,374.02,11.057723052,34.772714
840,6.889792303335508,9,64,2048,64,4,2,8,2.2,0.00025,240.95,6.6717960000000005,26.687184
841,0.6976359159811036,13,64,64,65536,1,2,8,2.3,0.000378,615.8,18.292549086000005,48.392987000000005
842,4.961497085019216,7,32,16,16384,8,1,2,4.0,0.000439,214.27,8.316939727,18.945193
843,10.90049207407255,3,4096,32,256,8,2,4,3.9,0.000449,142.94,5.996038045,13.354205
844,1.9432517562027645,10,64,32,32768,8,16,8,3.7,0.000282,427.18,9.049532562,32.090541
845,14.30499895698676,8,16,256,2048,16,1,16,3.3,0.000317,148.5,5.1820785670000005,16.347251
846,0.3041540959860917,2,2048,1024,65536,4,2,2,2.8,0.00126,510.82,42.38762598,33.640973
847,2.2664038916222866,12,2048,16,4096,8,8,4,2.2,0.000345,357.62,13.080949619999998,37.915796
848,4.073646500081886,8,1024,2048,512,2,4,1,2.5,0.000318,277.84,9.125495904,28.696528
849,5.360779101368494,15,256,16,128,2,8,4,2.7,0.000452,203.15,12.409199864,27.453982
850,22.271714922049,3,256,64,512,8,4,16,2.2,0.000449,50.136,2.8214158730000003,6.283777000000001
851,21.431514473485183,6,1024,8,256,2,8,4,3.4,0.000409,106.81,5.609360153000001,13.714817
852,2.485707183693761,4,1024,32,64,8,8,4,2.4,0.004023,79.534,37.684350198,9.367226
853,0.587478121047927,7,512,2048,65536,4,2,1,2.7,0.000439,622.69,21.630010705,49.271095
854,7.41971574714681,12,256,512,64,8,2,2,2.5,0.000345,197.65,8.75713224,25.382992
855,15.499805017296572,12,32,32,1024,1,4,8,3.1,0.000345,136.75,7.008630149999999,20.31487
856,1.375915966204377,16,16,512,16384,4,8,2,2.6,0.000471,392.82,18.629575098,39.553238
857,0.142096532910373,15,4096,256,32768,1,4,8,2.4,0.000446,950.46,35.36658242,79.29727
858,0.9779297856843464,16,16,32,32768,8,8,2,3.7,0.000473,464.96,19.223241719,40.641103
859,4.979368372923356,12,16,4,8192,4,16,2,2.3,0.000345,241.27,8.560392539999999,24.812732
860,1.153101926247293,1,4,8,32768,4,2,8,2.3,0.00123,265.53,18.691454289,15.1963043
861,22.271714922049,3,512,256,256,16,4,16,3.9,0.000449,67.962,3.260878664,7.262536
862,18.527968257881223,5,2048,32,512,4,16,16,3.3,0.000326,128.67,5.0542055480000005,15.503698
863,0.3605940765887218,1,8,1024,65536,16,1,4,2.2,0.00123,474.83,35.34550509,28.736183
864,6.67587398756449,9,2048,256,2048,2,16,4,3.1,0.00025,244.78,7.1356375,28.54255
865,24.213075060532685,6,128,64,256,1,4,4,2.5,0.000413,72.118,4.374214747000001,10.591319
866,2.263730685809324,8,4096,8,2048,1,8,8,3.1,0.000317,373.3,11.05866863,34.88539
867,1.192326941527149,16,256,16,16384,8,16,8,2.8,0.000471,421.98,18.229452591,38.703721
868,4.2160151059146695,9,2048,1024,512,4,2,8,3.0,0.00025,308.02,8.086877,32.347508
